id,pubyear,journal,notjournal,english,crosssection,panelfe,panelnofe,iv,entretype1,entretype2,entretype3,entreother,fdigdp,fdilog,fdiother,lagdv,busenviron,tstat1,df,mixedcountry,nonoecd,oecd,pcc,sepcc
1,2006,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,.2555321683175267,31,1,0,0,.045846675,.17941645
1,2006,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,-.500424739338616,31,1,0,0,-.089518093,.17888422
2,2006,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,.02,107,1,0,0,.0019334693,.096673466
2,2006,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,.3,107,1,0,0,.028989905,.096633017
2,2006,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1.7,106,1,0,0,.1629127,.095830999
3,2006,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,.8,78,1,0,0,.090212815,.11276602
3,2006,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1.6,78,1,0,0,.17826261,.11141413
4,2009,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,-1.126,73,1,0,0,-.13065857,.1160378
4,2009,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,-1.786,68,1,0,0,-.21167646,.11851986
4,2009,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,-.747,73,1,0,0,-.087097488,.11659636
4,2009,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,-1.104,68,1,0,0,-.13269575,.12019542
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.01,313,1,0,0,.056995772,.056431457
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.98,313,1,0,0,.055308089,.056436822
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.01,313,1,0,0,.056995772,.056431457
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-.31,313,1,0,0,-.017519547,.056514665
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,313,1,0,0,.056433264,.056433264
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.92,313,1,0,0,.051931307,.056447074
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.88,61,0,1,0,.111964,.12723182
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.8100000000000001,61,0,1,0,.1031566,.12735382
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.75,61,0,1,0,.095587946,.1274506
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.88,61,0,1,0,.111964,.12723182
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.41,61,0,1,0,.17766008,.12600006
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.8100000000000001,61,0,1,0,.1031566,.12735382
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.48,177,1,0,0,.18325159,.073891766
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.41,177,1,0,0,.17824581,.073960915
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.63,177,1,0,0,.19392997,.073737629
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.19,177,1,0,0,.16242461,.074166492
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.76,177,1,0,0,.20312928,.073597565
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.62,177,1,0,0,.19322017,.073748156
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.72,109,1,0,0,.068800084,.095555671
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.7,109,1,0,0,.066897646,.095568061
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.48,109,1,0,0,.045927148,.095681556
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.76,109,1,0,0,.072602689,.095529854
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.76,109,1,0,0,.072602689,.095529854
5,2011,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.45,109,1,0,0,.043062203,.095693782
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,.9542483660130719,354,1,0,0,.050652623,.053081173
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1.857908847184987,346,1,0,0,.099387266,.053494155
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1.014245014245014,325,1,0,0,.056171365,.055382442
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1.558479532163743,345,1,0,0,.083611913,.053649671
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1.712041884816754,441,1,0,0,.081256218,.047461584
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,.5903225806451613,433,1,0,0,.028357685,.048037607
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.972809667673716,390,1,0,0,-.049200475,.050575644
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.1752767527675277,431,1,0,0,-.0084424829,.048166588
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1.670731707317073,345,1,0,0,.08958748,.053621706
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1.88135593220339,325,1,0,0,.10379518,.055170409
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,5.9296875,431,1,0,0,.27463996,.046316095
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,4.846153846153846,390,1,0,0,.23832369,.049177904
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,2.287356321839081,324,1,0,0,.1260616,.055112358
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,2.903930131004367,389,1,0,0,.14566469,.050161228
6,2011,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1.156462585034014,344,1,0,0,.062231429,.053811882
6,2011,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1.061452513966481,430,1,0,0,.051120855,.048161227
7,2011,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,5,199,1,0,0,.33407655,.066815309
7,2011,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,4.5,198,1,0,0,.30460384,.067689747
7,2011,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,3.5,188,1,0,0,.24733284,.070666522
7,2011,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,4.5,197,1,0,0,.30530408,.067845352
7,2011,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,7.000000000000001,187,1,0,0,.45566118,.065094456
7,2011,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,3.888888888888889,30,0,1,0,.57892776,.14886713
7,2011,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,3.5,185,1,0,0,.2492066,.071201883
7,2011,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,3.5,185,1,0,0,.2492066,.071201883
8,2013,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1.111111111111111,97,1,0,0,.11210509,.10089458
8,2013,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,8.428571428571429,182,1,0,0,.52985698,.062864393
8,2013,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,.5,87,0,1,0,.053528775,.10705755
8,2013,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,2.714285714285714,186,1,0,0,.19519289,.071913168
9,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,6.970414201183432,153,1,0,0,.49093917,.070431851
9,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,5.344827586206897,100,0,1,0,.47137728,.088193163
9,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,2.507692307692308,46,0,1,0,.34679359,.13829193
9,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1.283018867924528,46,0,1,0,.18587424,.14487256
9,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1.821705426356589,84,1,0,0,.19495067,.10701548
9,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,7.087912087912088,85,1,0,0,.60949218,.085990377
9,2014,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,2.753623188405797,128,1,0,0,.23648456,.085881233
10,2014,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2.142857142857143,663,1,0,0,.082934976,.038702987
10,2014,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2.133333333333333,663,1,0,0,.082568891,.038704168
10,2014,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2.071428571428572,662,1,0,0,.080248706,.038740754
10,2014,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1.285714285714286,661,1,0,0,.049946073,.038846947
10,2014,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.6,655,1,0,0,.0234375,.0390625
10,2014,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,2.076923076923077,670,1,0,0,.079981484,.038509604
10,2014,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2.142857142857143,663,1,0,0,.082934976,.038702987
10,2014,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,5.530172413793103,663,1,0,0,.2099856,.037970897
11,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,4.642857142857143,55,1,0,0,.53063434,.11429048
11,2014,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-3.540350877192982,6,0,1,0,-.82235765,.2322814
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.5,205,1,0,0,-.034900241,.069800481
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.025,205,1,0,0,-.071406357,.069664739
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.75,205,1,0,0,-.052310552,.069747403
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.5,205,1,0,0,-.034900241,.069800481
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-2,205,1,0,0,-.13834289,.069171444
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-2.166666666666667,205,1,0,0,-.1496231,.069056816
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-2,205,1,0,0,-.13834289,.069171444
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-2.4,205,1,0,0,-.16531686,.068882026
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-.775,205,1,0,0,-.054049227,.069740936
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-.73,205,1,0,0,-.050919272,.069752425
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-1.275,205,1,0,0,-.088698871,.06956774
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-1.6,205,1,0,0,-.11105756,.06941098
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1,161,1,0,0,-.078567423,.078567423
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.6666666666666667,161,1,0,0,-.052468322,.078702487
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-1,161,1,0,0,-.078567423,.078567423
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.5,161,1,0,0,-.11739907,.078266047
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.6666666666666667,161,1,0,0,-.052468322,.078702487
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-2,161,1,0,0,-.15569979,.077849895
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1,161,1,0,0,-.078567423,.078567423
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.6666666666666667,161,1,0,0,-.052468322,.078702487
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-1,161,1,0,0,-.078567423,.078567423
12,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1,161,1,0,0,-.078567423,.078567423
12,2015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.6666666666666667,161,1,0,0,-.052468322,.078702487
12,2015,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,-2,161,1,0,0,-.15569979,.077849895
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.987341772151899,338,1,0,0,-.10747106,.054077797
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.47037037037037,338,1,0,0,-.18548758,.05344893
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-4.391408114558473,338,1,0,0,-.23232542,.052904539
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.40625,338,1,0,0,-.12977591,.053932849
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-4.088748019017433,338,1,0,0,-.2170945,.053095594
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.767567567567568,329,1,0,0,-.096989721,.054871861
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.385714285714286,329,1,0,0,-.18349123,.054195721
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-4.195564516129032,329,1,0,0,-.22535874,.053713568
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.064220183486239,305,1,0,0,-.060824245,.057153817
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.096938775510204,305,1,0,0,-.17460611,.056380227
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.822429906542056,305,1,0,0,-.21381034,.055935711
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.672222222222222,332,1,0,0,-.091391049,.054652452
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.283557046979866,332,1,0,0,-.17735185,.054012112
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.627956989247312,332,1,0,0,-.19527678,.05382555
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.340314136125655,331,1,0,0,-.073471218,.054816417
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.241739130434783,331,1,0,0,-.17541918,.054112677
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.717703349282297,331,1,0,0,-.20020626,.053852137
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.766666666666667,332,1,0,0,-.096505865,.054625962
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.2683284457478,332,1,0,0,-.17655502,.054019973
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.821799307958478,332,1,0,0,-.20528147,.053713303
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.808917197452229,205,0,0,1,-.12534386,.069292203
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.822884012539185,205,0,0,1,-.19343504,.068523914
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.791252485089463,205,0,0,1,-.19134733,.068552494
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.255737704918033,112,0,1,0,-.11782949,.09383288
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.590561224489796,112,0,1,0,-.23776524,.091781363
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.799721835883171,112,0,1,0,-.25575069,.091348603
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-.626984126984127,215,1,0,0,-.042720925,.068137169
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-1.740365111561866,215,1,0,0,-.11786459,.067724064
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-1.746130030959752,215,1,0,0,-.11824957,.067720942
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.977961432506887,102,1,0,0,-.19219609,.097168773
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.79265873015873,102,1,0,0,-.26651323,.095433518
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.312941176470588,102,1,0,0,-.31168896,.094082251
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.934782608695652,312,1,0,0,-.10888425,.056277249
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.587458745874587,312,1,0,0,-.19903626,.055481128
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.401826484018265,312,1,0,0,-.18911518,.05559225
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-.8823529411764706,308,1,0,0,-.050213303,.05690841
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.006042296072507,308,1,0,0,-.16882649,.05616238
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-2.810408921933085,308,1,0,0,-.15812327,.056263439
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-2,315,1,0,0,-.1119785,.055989251
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.515243902439024,315,1,0,0,-.19428742,.055269968
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.360655737704918,315,1,0,0,-.18604563,.055359919
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.627659574468085,314,1,0,0,-.091469087,.056196693
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.465189873417721,314,1,0,0,-.1919169,.055384237
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.030837004405286,314,1,0,0,-.16859175,.055625476
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.977777777777778,315,1,0,0,-.11074964,.05599701
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.548895899053628,315,1,0,0,-.19607618,.055249911
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-3.419753086419753,315,1,0,0,-.18920112,.055325959
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.595744680851064,191,0,0,1,-.11470196,.071879901
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-2.874251497005988,191,0,0,1,-.20361663,.070841625
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-2.168168168168168,191,0,0,1,-.15498744,.071483128
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.486486486486487,109,0,1,0,-.14095801,.094826296
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-1.432183908045977,109,0,1,0,-.13590556,.09489394
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-1.780748663101604,109,0,1,0,-.16813658,.09441904
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.913043478260869,199,1,0,0,-.13438199,.070245139
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-2.391534391534392,199,1,0,0,-.16714643,.069890872
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-2.183098591549296,199,1,0,0,-.15293524,.070054211
13,2015,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.132183908045977,101,1,0,0,-.11194836,.098878242
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-2.158256880733945,101,1,0,0,-.20996736,.097285621
13,2015,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,-2.109550561797753,101,1,0,0,-.20543112,.097381465
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.352941176470588,329,1,0,0,-.074383423,.054979052
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.007399577167019,329,1,0,0,-.16357021,.054389253
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.728129205921938,329,1,0,0,-.20132971,.054002881
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.123239436619718,305,1,0,0,-.064183891,.05714177
13,2015,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.744877049180328,305,1,0,0,-.15526517,.056565434
